original_Facility ID,original_FacilityAddress,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,confidence_street_level,confidence_building_level,attribution,attribution_license,attribution_url
161350,"1301 WEST MAIN STREET, LAKE CITY, IA",42.2657934,-94.74944036570801,"Stewart Memorial Community Hospital, 1301 West Main Street, Lake City, IA 51449, United States of America",Stewart Memorial Community Hospital,1301,West Main Street,51449,,,,Lake City,Calhoun County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161351,"826 NORTH 8TH STREET, ESTHERVILLE, IA",43.41020555,-94.833587048672,"Avera Holy Family Hospital, 826 North 8th Street, Estherville, IA 51334, United States of America",Avera Holy Family Hospital,826,North 8th Street,51334,,,,Estherville,Emmet County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161352,"220 ESSIE DAVISON DRIVE, CLARINDA, IA",40.723535,-95.042171,"220 Essie Davison Drive, Clarinda, IA 51632, United States of America",,220,Essie Davison Drive,51632,,PG,,Clarinda,Page County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
161353,"1515 SOUTH PHILLIPS STREET, ALGONA, IA",43.0564649,-94.22558225929339,"Kossuth Regional Health Center, 1515 South Phillips Street, Algona, IA 50511, United States of America",Kossuth Regional Health Center,1515,South Phillips Street,50511,,,,Algona,Kossuth County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161354,"701 E 2ND ST, IDA GROVE, IA",42.33844735,-95.45996729189008,"Horn Memorial Hospital, 701 East 2nd Street, Ida Grove, IA 51445, United States of America",Horn Memorial Hospital,701,East 2nd Street,51445,,,,Ida Grove,Ida County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161355,"1002 SOUTH LINCOLN STREET, KNOXVILLE, IA",41.3116418,-93.1096492,"1002 South Lincoln Street, Knoxville, IA 50138, United States of America",,1002,South Lincoln Street,50138,,,,Knoxville,Marion County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161356,"407 S WHITE ST, MOUNT PLEASANT, IA",40.962163450000006,-91.55939885852302,"Henry County Health Center, 407 South White Street, Mount Pleasant, IA 52641, United States of America",Henry County Health Center,407,South White Street,52641,,,,Mount Pleasant,Henry County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161357,"3201 1ST STREET, EMMETSBURG, IA",43.12054485,-94.69175180496799,"Palo Alto County Hospital, 3201 1st Street, Emmetsburg, IA 50536, United States of America",Palo Alto County Hospital,3201,1st Street,50536,,,,Emmetsburg,Palo Alto County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161358,"417 SOUTH EAST STREET, CORYDON, IA",40.75463232653061,-93.31222265306123,"417 South East Street, Corydon, IA 50060, United States of America",,417,South East Street,50060,,,,Corydon,Wayne County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161359,"1600 DIAMOND STREET, ONAWA, IA",42.0260445,-96.1058711,"1600 Diamond Street, Onawa, IA 51040, United States of America",,1600,Diamond Street,51040,,,,Onawa,Monona County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161360,"1000 LINCOLN CIRCLE SE, ORANGE CITY, IA",42.99443815,-96.04497302410635,"Orange City Hospital, 1000 Lincoln Circle Southeast, Orange City, IA 51041, United States of America",Orange City Hospital,1000,Lincoln Circle Southeast,51041,,,,Orange City,Sioux County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161361,"2350 HOSPITAL DRIVE, WEBSTER CITY, IA",42.45285045,-93.8122477579567,"Van Diest Medical Center, 2350 Hospital Drive, Webster City, IA 50595, United States of America",Van Diest Medical Center,2350,Hospital Drive,50595,,,,Webster City,Hamilton County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161362,"300 SIOUX VALLEY DRIVE, CHEROKEE, IA",42.7595764,-95.54798487542996,"Cherokee Regional Medical Center, 300 Sioux Valley Drive, Cherokee, IA 51012, United States of America",Cherokee Regional Medical Center,300,Sioux Valley Drive,51012,,,,Cherokee,Cherokee County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161363,"2301 EASTERN AVENUE, RED OAK, IA",41.02427813422818,-95.2139750671141,"2301 Eastern Avenue, Red Oak, IA 51566, United States of America",,2301,Eastern Avenue,51566,,,,Red Oak,Montgomery County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161364,"2000 S MAIN, FAIRFIELD, IA",40.985627,-91.963352,"2000 South Main Street, Fairfield, IA 52556, United States of America",,2000,South Main Street,52556,,JE,,Fairfield,Jefferson County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
161365,"1700 WEST TOWNLINE STREET, CRESTON, IA",41.069861599999996,-94.38354800630736,"Greater Community Hospital, 1700 West Townline Street, Creston, IA 50801, United States of America",Greater Community Hospital,1700,West Townline Street,50801,,,,Creston,Union County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161366,"300 PERSHING AVENUE, SHENANDOAH, IA",40.75260265,-95.3688798188656,"Shenandoah Medical Center, 300 Pershing Avenue, Shenandoah, IA 51601, United States of America",Shenandoah Medical Center,300,Pershing Avenue,51601,,,,Shenandoah,Page County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161367,"404 JEFFERSON STREET, PELLA, IA",41.413148750000005,-92.9126059811729,"Pella Regional Health Center, 404 Jefferson Street, Pella, IA 50219, United States of America",Pella Regional Health Center,404,Jefferson Street,50219,,,,Pella,Marion County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161368,"714 LINCOLN ST NE, LE MARS, IA",42.79605755,-96.15560689568039,"714 Lincoln Street Northeast, Le Mars, IA 51031, United States of America",,714,Lincoln Street Northeast,51031,,,,Le Mars,Plymouth County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161369,"100 MEDICAL PARKWAY, DENISON, IA",42.02404595,-95.37837747665239,"Crawford County Memorial Hospital, 100 Medical Parkway, Denison, IA 51442, United States of America",Crawford County Memorial Hospital,100,Medical Parkway,51442,,,,Denison,Crawford County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161371,"901 MONTGOMERY STREET, DECORAH, IA",43.29489515,-91.77365586129453,"Winneshiek Medical Center, 901 Montgomery Street, Decorah, IA 52101, United States of America",Winneshiek Medical Center,901,Montgomery Street,52101,,,,Decorah,Winneshiek County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161372,"1015 UNION STREET, BOONE, IA",42.0560628,-93.87724795956703,"Boone County Hospital, 1015 Union Street, Boone, IA 50036, United States of America",Boone County Hospital,1015,Union Street,50036,,,,Boone,Boone County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161373,"504 NORTH CLEVELAND STREET, MOUNT AYR, IA",40.718362,-94.22339,"504 North Cleveland Street, Mount Ayr, IA 50854, United States of America",,504,North Cleveland Street,50854,,RI,,Mount Ayr,Ringgold County,Iowa,IA,United States,us,1,1,1,1,© OpenAddresses contributors,BSD-3-Clause License,
161374,"1213 GARFIELD AVENUE, HARLAN, IA",41.646665299999995,-95.32750270863912,"Myrtue Memorial Hospital, 1213 Garfield Avenue, Harlan, IA 51537, United States of America",Myrtue Memorial Hospital,1213,Garfield Avenue,51537,,,,Harlan,Shelby,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161375,"1525 WEST 5TH STREET, STORM LAKE, IA",42.6454945,-95.22204880953214,"Buena Vista Regional Medical Center, 1525 West 5th Street, Storm Lake, IA 50588, United States of America",Buena Vista Regional Medical Center,1525,West 5th Street,50588,,,,Storm Lake,Buena Vista County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161376,"1501 EAST TENTH STREET, ATLANTIC, IA",41.4010322,-94.9916804,"Atlantic Medical Center, 1501 East 10th Street, Atlantic, IA 50022, United States of America",Atlantic Medical Center,1501,East 10th Street,50022,,,,Atlantic,Cass County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161377,"ONE ST JOSEPH'S DRIVE, CENTERVILLE, IA",40.7344306,-92.8742102,"Centerville, IA, United States of America",,,,52544,,,,Centerville,Appanoose County,Iowa,IA,United States,us,0.5,1,,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161378,"1111 3RD STREET SW, DYERSVILLE, IA",42.4755156,-91.13120610183728,"Mercy Medical Center - Dyersville, 1111 3rd Street Southwest, Dyersville, IA 52040, United States of America",Mercy Medical Center - Dyersville,1111,3rd Street Southwest,52040,,,,Dyersville,Dubuque County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161379,"1229 C AVENUE EAST, OSKALOOSA, IA",41.3005019,-92.62968415690341,"Mahaska Health Partnership, 1229 C Avenue East, Oskaloosa, IA 52577, United States of America",Mahaska Health Partnership,1229,C Avenue East,52577,,,,Oskaloosa,Mahaska County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161380,"920 SOUTH OAK STREET, IOWA FALLS, IA",42.500696399999995,-93.26060912503945,"Hansen Family Hospital, 920 South Oak Street, Iowa Falls, IA 50126, United States of America",Hansen Family Hospital,920,South Oak Street,50126,,,,Iowa Falls,Hardin County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161381,"118 NORTH 7TH AVENUE, SHELDON, IA",43.18655875,-95.84650833670042,"Sanford Sheldon Medical Center, 118 North 7th Avenue, Sheldon, IA 51201, United States of America",Sanford Sheldon Medical Center,118,North 7th Avenue,51201,,,,Sheldon,O'Brien County,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
161382,"311 SOUTH CLARK STREET, CARROLL, IA",42.0560502,-94.86594781396042,"St. Anthony Regional Hospital, 311 South Clark Street, Carroll, IA 51401, United States of America",St. Anthony Regional Hospital,311,South Clark Street,51401,Rolling Hills,,,Carroll,Carroll,Iowa,IA,United States,us,1,1,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
